job_id,title,employer,sector,source,salary_min,salary_max,location,latitude,longitude,remote,posted_date,url,confidence,zip
IHSC-NM-HTX-O6-S-2026,Clinical Nurse Manager (O-6 Billet) Supervisory,Immigration and Customs Enforcement,federal,usajobs,1,150000,"Houston, Texas",29.76045,-95.36978,,2025-10-04T00:00:00.0000,https://www.usajobs.gov:443/job/846611000,0.41,77382
AGL-ERR-25-2101-96016,Technical Operations (AJW) Airway Transportation Systems Specialist Employee Requested Reassignment,Federal Aviation Administration,federal,usajobs,46366,146571,"Houston, Texas",29.76045,-95.36978,,2025-09-29T00:00:00.0000,https://www.usajobs.gov:443/job/846713900,0.41,77382
SAB-26-Q1-CI,Special Agent,U.S. Secret Service,federal,usajobs,48371,117034,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847106700,0.41,77382
SAB-SB-26-Q1-STR,Special Agent - Special Agent Talent & Achievement Recruitment (STAR),U.S. Secret Service,federal,usajobs,48371,117034,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847107800,0.41,77382
DHA-2026-0001,Correctional Officer – Up to 50% Recruitment Incentive – Direct Hire,"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,51632,98113,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847129100,0.41,77382
HR-N-2026-0001,Supervisory Correctional Officer (Lieutenant GL-09),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,63780,96989,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847129800,0.41,77382
HR-N-2026-0002,Supervisory Correctional Officer (Lieutenant GS-09/11),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,63780,121371,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847130500,0.41,77382
DHA-2026-0002,Nurse (Registered Nurse) 30% Recruitment Incentive - Direct Hire,"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,50241,114573,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847130700,0.41,77382
HR-N-2026-0003,Supervisory Correctional Officer (Lieutenant GS-11),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,74678,114413,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847131300,0.41,77382
BOP-N-2026-0001,Clinical Psychologist (Staff Psychologist) 25% Recruitment Incentive,"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,74678,145468,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847131400,0.41,77382
HR-N-2026-0004,Supervisory Correctional Officer (Captain GS-11),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,74678,97087,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847131600,0.41,77382
HR-N-2026-0005,Supervisory Correctional Officer (Captain GS-12),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,89508,137128,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847132200,0.41,77382
HR-N-2026-0006,Supervisory Correctional Officer (Captain GS-13),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,106437,172980,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847133000,0.41,77382
HR-N-2026-0007,Correctional Officer (Senior Officer Specialist GL-05),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,51632,80247,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847133400,0.41,77382
BOP-N-2026-0004,Dentist (Dental Officer),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,123077,300000,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847133500,0.41,77382
HR-N-2026-0008,Correctional Officer (Senior Officer Specialist GL-06),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,54443,85561,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847133600,0.41,77382
BOP-N-2026-0005,Advance Practice Nurse (Mid-Level Practitioner) 30% Recruitment Incentive,"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,63780,129383,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847134500,0.41,77382
HR-N-2026-0009,Correctional Officer (Senior Officer Specialist GL-07),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,58771,92921,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847134900,0.41,77382
HR-N-2026-0010,Correctional Officer (Senior Officer Specialist GL-08),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,61257,98113,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847135400,0.41,77382
BOP-N-2026-0006,Physician (Psychiatric Physician),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,123077,300000,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847135600,0.41,77382
BOP-N-2026-0007,Physician (Medical Officer),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,123077,300000,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847136100,0.41,77382
BOP-N-2026-0008,Physician (Clinical Director),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,145000,336000,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847136400,0.41,77382
BOP-N-2026-0009,Physician Assistant (Mid-Level Practitioner) 30% Recruitment Incentive,"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,57188,129383,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847137300,0.41,77382
BOP-N-2026-0010,Health Technician (Paramedic),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,63780,102887,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847138700,0.41,77382
BOP-N-2026-0011,Secretary (Unit Secretary),"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,50241,83257,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847139100,0.41,77382
CHAP-2026-0001,Chaplain,"Justice, Bureau of Prisons/Federal Prison System",federal,usajobs,63780,145468,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847144200,0.41,77382
ACIJ-12792917-25-TNN,Supervisory Immigration Judge (Assistant Chief Immigration Judge),Executive Office for Immigration Review,federal,usajobs,159951,207500,"Conroe, Texas",30.31218,-95.45592,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847169800,0.7,77382
ACIJ-12792917-25-TNN,Supervisory Immigration Judge (Assistant Chief Immigration Judge),Executive Office for Immigration Review,federal,usajobs,159951,207500,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847169800,0.41,77382
ACIJ-12792917-25-TNN,Supervisory Immigration Judge (Assistant Chief Immigration Judge),Executive Office for Immigration Review,federal,usajobs,159951,207500,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847169800,0.41,77382
ACIJ-12792917-25-TNN,Supervisory Immigration Judge (Assistant Chief Immigration Judge),Executive Office for Immigration Review,federal,usajobs,159951,207500,"Houston, Texas",29.76045,-95.36978,,2025-10-01T00:00:00.0000,https://www.usajobs.gov:443/job/847169800,0.41,77382
FAA-FAA-26-PUB NOT-96466,Public Notice for Air Traffic Control Specialist (Direct Hire),Federal Aviation Administration,federal,usajobs,43727,165088,"Tomball, Texas",30.095804,-95.61709,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375100,0.68,77382
FAA-FAA-26-PUB NOT-96466,Public Notice for Air Traffic Control Specialist (Direct Hire),Federal Aviation Administration,federal,usajobs,43727,165088,"Houston, Texas",29.76045,-95.36978,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375100,0.41,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"South Houston, Texas",29.66493,-95.23931,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.3,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Spring, Texas",30.0845,-95.4193,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.67,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Tomball, Texas",30.095804,-95.61709,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.68,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Willis, Texas",30.424496,-95.4799,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.62,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Baytown, Texas",29.7284,-94.9969,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.25,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Conroe, Texas",30.31218,-95.45592,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.7,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Houston, Texas",29.76045,-95.36978,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.41,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Houston, Texas",29.76045,-95.36978,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.41,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Houston, Texas",29.76045,-95.36978,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.41,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Humble, Texas",30.000185,-95.26862,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.55,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Missouri City, Texas",29.607,-95.527,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.3,77382
FAA-AHF-26-PUB NOT-96448,"PUBLIC NOTICE - Airway Transportation Systems Specialist (G- ENV, RAD, NAV, AUT, COM & F ENTRY)",Federal Aviation Administration,federal,usajobs,68863,82154,"Montgomery, Texas",30.389235,-95.69391,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847375300,0.61,77382
FAA-ATO-26-PUBNOT-96438,Air Traffic Control Specialist (Direct Hire Enhanced CTI Program/E-CTI),Federal Aviation Administration,federal,usajobs,46560,175785,"Tomball, Texas",30.095804,-95.61709,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847388600,0.68,77382
FAA-ATO-26-PUBNOT-96438,Air Traffic Control Specialist (Direct Hire Enhanced CTI Program/E-CTI),Federal Aviation Administration,federal,usajobs,46560,175785,"Houston, Texas",29.76045,-95.36978,,2025-10-03T00:00:00.0000,https://www.usajobs.gov:443/job/847388600,0.41,77382
CBST-12812373-26-MJH,Orthotist/Prosthetist - Advanced Practitioner,Veterans Health Administration,federal,usajobs,102203,132870,"Houston, Texas",29.76045,-95.36978,,2025-10-14T06:54:41.8130,https://www.usajobs.gov:443/job/848014400,0.41,77382
CBST-12824912-26-GM,Physician - Radiologist,Veterans Health Administration,federal,usajobs,310000,400000,"Houston, Texas",29.76045,-95.36978,,2025-10-27T00:00:00.0000,https://www.usajobs.gov:443/job/848871300,0.41,77382
CBST-12821735-26-KLD,Physician - Primary Care,Veterans Health Administration,federal,usajobs,220000,280000,"Houston, Texas",29.76045,-95.36978,,2025-10-27T00:00:00.0000,https://www.usajobs.gov:443/job/848871500,0.41,77382
CBST-12821591-26-KH,Physician - Psychiatrist,Veterans Health Administration,federal,usajobs,250000,315000,"Houston, Texas",29.76045,-95.36978,,2025-10-27T14:09:39.0000,https://www.usajobs.gov:443/job/848939200,0.41,77382
IHSC-BHP-HTX-O5-NS-2026,Behavioral Health Provider (O-5 Billet) Supervisory,Immigration and Customs Enforcement,federal,usajobs,1,150000,"Houston, Texas",29.76045,-95.36978,,2025-10-28T00:00:00.0000,https://www.usajobs.gov:443/job/848986100,0.41,77382
CBST-12807114-25-AGC,Physician- Hematologist/Oncologist,Veterans Health Administration,federal,usajobs,290000,350000,"Houston, Texas",29.76045,-95.36978,,2025-10-23T00:00:00.0000,https://www.usajobs.gov:443/job/849010300,0.41,77382
26-SDTX-12825984-AUSA,Assistant United States Attorney (Criminal),Executive Office for U.S. Attorneys and the Office of the U.S. Attorneys,federal,usajobs,85270,195100,"Houston, Texas",29.76045,-95.36978,,2025-11-03T00:00:00.0000,https://www.usajobs.gov:443/job/849365300,0.41,77382
26-SDTX-12825946-AUSA,Assistant United States Attorney - Criminal,Executive Office for U.S. Attorneys and the Office of the U.S. Attorneys,federal,usajobs,85270,195100,"Houston, Texas",29.76045,-95.36978,,2025-11-03T00:00:00.0000,https://www.usajobs.gov:443/job/849366900,0.41,77382
CBST-12820965-26-RV,Advanced Practice Nurse (Certified Nurse Anesthetist),Veterans Health Administration,federal,usajobs,180403,289400,"Houston, Texas",29.76045,-95.36978,,2025-11-05T00:00:00.0000,https://www.usajobs.gov:443/job/849483200,0.41,77382
CBST-12830774-26-EAG,Medical Supply Technician (Sterile Processing),Veterans Health Administration,federal,usajobs,36103,72998,"Houston, Texas",29.76045,-95.36978,,2025-11-06T13:49:53.4270,https://www.usajobs.gov:443/job/849671300,0.41,77382
CBST-12828846-26-RC,Medical Records Technician (Cancer Registrar),Veterans Health Administration,federal,usajobs,36825,107536,"Houston, Texas",29.76045,-95.36978,,2025-11-07T00:00:00.0000,https://www.usajobs.gov:443/job/849781600,0.41,77382
CBST-12824888-26-TB,Staff Psychologist,Veterans Health Administration,federal,usajobs,79585,197202,"Houston, Texas",29.76045,-95.36978,,2025-11-07T15:55:14.9930,https://www.usajobs.gov:443/job/849792100,0.41,77382
CBST-12832480-26-DB,Physician-Rheumatologist,Veterans Health Administration,federal,usajobs,230000,250000,"Houston, Texas",29.710297,-95.4007,,2025-11-17T00:00:00.0000,https://www.usajobs.gov:443/job/850186600,0.38,77382
ANM-AFX-26-1458045-96479,"Aviation Safety Inspector (GAO), Assistant Principal Operations Inspector (APOI)",Federal Aviation Administration,federal,usajobs,90025,117034,"Houston, Texas",29.76045,-95.36978,,2026-01-05T00:00:00.0000,https://www.usajobs.gov:443/job/850411300,0.41,77382
26-SDTX-12836351-AUSA,Assistant United States Attorney (Civil),Executive Office for U.S. Attorneys and the Office of the U.S. Attorneys,federal,usajobs,85270,195100,"Houston, Texas",29.76045,-95.36978,,2025-11-19T12:27:40.1800,https://www.usajobs.gov:443/job/850429500,0.41,77382
26-SDTX-12834816-AUSA,Assistant United States Attorney - Civil,Executive Office for U.S. Attorneys and the Office of the U.S. Attorneys,federal,usajobs,85270,195100,"Houston, Texas",29.76045,-95.36978,,2025-11-19T12:26:52.2370,https://www.usajobs.gov:443/job/850437600,0.41,77382
ANM-AFX-26-3114324-96480,Aviation Safety Inspector (Rotorcraft-Helicopter),Federal Aviation Administration,federal,usajobs,90025,117034,"Houston, Texas",29.76045,-95.36978,,2026-01-05T00:00:00.0000,https://www.usajobs.gov:443/job/851247600,0.41,77382
ANM-AFX-25-2510977-96422,"Aviation Safety Inspector (Operations), Aircrew Program Manager (APM)- Flight Program",Federal Aviation Administration,federal,usajobs,107446,139684,"Houston, Texas",29.76045,-95.36978,,2026-01-06T00:00:00.0000,https://www.usajobs.gov:443/job/851707700,0.41,77382
ANM-AFX-25-2511013-96421,"Aviation Safety Inspector (Operations), Aircrew Program Manager (APM)- Flight Program",Federal Aviation Administration,federal,usajobs,107446,139684,"Houston, Texas",29.76045,-95.36978,,2026-01-06T00:00:00.0000,https://www.usajobs.gov:443/job/851709400,0.41,77382
26-SDTX-12846084-AUSA,Assistant United States Attorney (Appellate),Executive Office for U.S. Attorneys and the Office of the U.S. Attorneys,federal,usajobs,85270,195100,"Houston, Texas",29.76045,-95.36978,,2025-12-05T14:49:51.4500,https://www.usajobs.gov:443/job/851762600,0.41,77382
CBST-12846931-26-KH,Physician-Radiologist/Telework Eligible with EDRP and Recruitment/Relocation Incentive,Veterans Health Administration,federal,usajobs,375000,400000,"Houston, Texas",29.76045,-95.36978,,2025-12-08T10:29:24.9270,https://www.usajobs.gov:443/job/851819600,0.41,77382
CBST-12847007-26-JB,Advanced Diagnostic Radiologic Technologist - Mammography,Veterans Health Administration,federal,usajobs,88253,114726,"Houston, Texas",29.76045,-95.36978,,2025-12-09T11:44:35.0500,https://www.usajobs.gov:443/job/851941700,0.41,77382
SES-12848997-26-FM,Assistant Director for Policy,Executive Office for Immigration Review,federal,usajobs,150160,225700,"Houston, Texas",29.76045,-95.36978,,2025-12-11T09:26:03.4030,https://www.usajobs.gov:443/job/852169400,0.41,77382
AAC-FAA-26-PUB NOT-96467,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"South Houston, Texas",29.66493,-95.23931,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270000,0.3,77382
AAC-FAA-26-PUB NOT-96467,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Spring, Texas",30.0845,-95.4193,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270000,0.67,77382
AAC-FAA-26-PUB NOT-96467,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Tomball, Texas",30.095804,-95.61709,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270000,0.68,77382
AAC-FAA-26-PUB NOT-96467,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Willis, Texas",30.424496,-95.4799,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270000,0.62,77382
AAC-FAA-26-PUB NOT-96467,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Baytown, Texas",29.7284,-94.9969,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270000,0.25,77382
AAC-FAA-26-PUB NOT-96467,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Conroe, Texas",30.31218,-95.45592,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270000,0.7,77382
AAC-FAA-26-PUB NOT-96467,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Houston, Texas",29.76045,-95.36978,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270000,0.41,77382
AAC-FAA-26-PUB NOT-96467,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Houston, Texas",29.76045,-95.36978,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270000,0.41,77382
AAC-FAA-26-PUB NOT-96467,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Houston, Texas",29.76045,-95.36978,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270000,0.41,77382
AAC-FAA-26-PUB NOT-96467,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Humble, Texas",30.000185,-95.26862,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270000,0.55,77382
AAC-FAA-26-PUB NOT-96467,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Missouri City, Texas",29.607,-95.527,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270000,0.3,77382
AAC-FAA-26-PUB NOT-96467,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Montgomery, Texas",30.389235,-95.69391,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270000,0.61,77382
AAC-FAA-26-PUB NOT-96468,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,52998,172257,"South Houston, Texas",29.66493,-95.23931,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270300,0.3,77382
AAC-FAA-26-PUB NOT-96468,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,52998,172257,"Spring, Texas",30.0845,-95.4193,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270300,0.67,77382
AAC-FAA-26-PUB NOT-96468,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,52998,172257,"Tomball, Texas",30.095804,-95.61709,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270300,0.68,77382
AAC-FAA-26-PUB NOT-96468,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,52998,172257,"Willis, Texas",30.424496,-95.4799,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270300,0.62,77382
AAC-FAA-26-PUB NOT-96468,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,52998,172257,"Baytown, Texas",29.7284,-94.9969,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270300,0.25,77382
AAC-FAA-26-PUB NOT-96468,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,52998,172257,"Conroe, Texas",30.31218,-95.45592,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270300,0.7,77382
AAC-FAA-26-PUB NOT-96468,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,52998,172257,"Houston, Texas",29.76045,-95.36978,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270300,0.41,77382
AAC-FAA-26-PUB NOT-96468,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,52998,172257,"Houston, Texas",29.76045,-95.36978,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270300,0.41,77382
AAC-FAA-26-PUB NOT-96468,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,52998,172257,"Houston, Texas",29.76045,-95.36978,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270300,0.41,77382
AAC-FAA-26-PUB NOT-96468,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,52998,172257,"Humble, Texas",30.000185,-95.26862,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270300,0.55,77382
AAC-FAA-26-PUB NOT-96468,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,52998,172257,"Missouri City, Texas",29.607,-95.527,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270300,0.3,77382
AAC-FAA-26-PUB NOT-96468,Public Notice for General Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,52998,172257,"Montgomery, Texas",30.389235,-95.69391,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852270300,0.61,77382
AAC-FAA-26-PUB NOT-96672,Public Notice for Aerospace Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"South Houston, Texas",29.66493,-95.23931,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852272900,0.3,77382
AAC-FAA-26-PUB NOT-96672,Public Notice for Aerospace Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Spring, Texas",30.0845,-95.4193,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852272900,0.67,77382
AAC-FAA-26-PUB NOT-96672,Public Notice for Aerospace Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Tomball, Texas",30.095804,-95.61709,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852272900,0.68,77382
AAC-FAA-26-PUB NOT-96672,Public Notice for Aerospace Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Willis, Texas",30.424496,-95.4799,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852272900,0.62,77382
AAC-FAA-26-PUB NOT-96672,Public Notice for Aerospace Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Baytown, Texas",29.7284,-94.9969,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852272900,0.25,77382
AAC-FAA-26-PUB NOT-96672,Public Notice for Aerospace Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Conroe, Texas",30.31218,-95.45592,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852272900,0.7,77382
AAC-FAA-26-PUB NOT-96672,Public Notice for Aerospace Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Houston, Texas",29.76045,-95.36978,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852272900,0.41,77382
AAC-FAA-26-PUB NOT-96672,Public Notice for Aerospace Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Houston, Texas",29.76045,-95.36978,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852272900,0.41,77382
AAC-FAA-26-PUB NOT-96672,Public Notice for Aerospace Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Houston, Texas",29.76045,-95.36978,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852272900,0.41,77382
AAC-FAA-26-PUB NOT-96672,Public Notice for Aerospace Engineer (Direct Hire),Federal Aviation Administration,federal,usajobs,34454,162672,"Humble, Texas",30.000185,-95.26862,,2025-12-12T00:00:00.0000,https://www.usajobs.gov:443/job/852272900,0.55,77382
